Year,Description,Value,Risk Level,Sector Type
2008,TREASURY BILL RATE,18.9142,Low,Government
2008,MINIMUM UNSECURED RATE,18.8917,Medium,Private
2008,INTERBANK CALL LOANS,21.2233,High,Private
2008,FIXED DEPOSITS:3-MONTH (MAX),10.8892,Low,Private
2008,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2007,TREASURY BILL RATE,16.6033,Low,Government
2007,MINIMUM UNSECURED RATE,17.0767,Medium,Private
2007,INTERBANK CALL LOANS,30.875,High,Private
2007,FIXED DEPOSITS:3-MONTH (MAX),9.08,Low,Private
2007,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2006,TREASURY BILL RATE,10.9842,Low,Government
2006,MINIMUM UNSECURED RATE,12.85,Medium,Private
2006,INTERBANK CALL LOANS,12.8942,High,Private
2006,FIXED DEPOSITS:3-MONTH (MAX),6.80167,Low,Private
2006,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2005,TREASURY BILL RATE,9.02667,Low,Government
2005,MINIMUM UNSECURED RATE,10.7642,Medium,Private
2005,INTERBANK CALL LOANS,10.1504,High,Private
2005,FIXED DEPOSITS:3-MONTH (MAX),5.63667,Low,Private
2005,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2004,TREASURY BILL RATE,7.71417,Low,Government
2004,MINIMUM UNSECURED RATE,9.47,Medium,Private
2004,INTERBANK CALL LOANS,8.86583,High,Private
2004,FIXED DEPOSITS:3-MONTH (MAX),5.07333,Low,Private
2004,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2003,TREASURY BILL RATE,8.09167,Low,Government
2003,MINIMUM UNSECURED RATE,10.3447,Medium,Private
2003,INTERBANK CALL LOANS,9.675,High,Private
2003,FIXED DEPOSITS:3-MONTH (MAX),6.00333,Low,Private
2003,ADVANCE RATE (END OF PERIOD),15.0,Medium,Government
2002,TREASURY BILL RATE,12.4708,Low,Government
2002,MINIMUM UNSECURED RATE,13.1718,Medium,Private
2002,INTERBANK CALL LOANS,12.325,High,Private
2002,FIXED DEPOSITS:3-MONTH (MAX),9.22,Low,Private
2002,ADVANCE RATE (END OF PERIOD),18.0,Medium,Government
2001,TREASURY BILL RATE,17.5683,Low,Government
2001,MINIMUM UNSECURED RATE,19.3908,Medium,Private
2001,INTERBANK CALL LOANS,21.2375,High,Private
2001,FIXED DEPOSITS:3-MONTH (MAX),11.0067,Low,Private
2000,TREASURY BILL RATE,14.0158,Low,Government
2000,MINIMUM UNSECURED RATE,16.1633,Medium,Private
2000,INTERBANK CALL LOANS,17.3017,High,Private
2000,FIXED DEPOSITS:3-MONTH (MAX),9.17333,Low,Private
2000,ADVANCE RATE (END OF PERIOD),25.0,Medium,Government
1999,TREASURY BILL RATE,12.5108,Low,Government
1999,MINIMUM UNSECURED RATE,14.7233,Medium,Private
1999,INTERBANK CALL LOANS,16.6875,High,Private
1999,FIXED DEPOSITS:3-MONTH (MAX),9.11583,Low,Private
1999,ADVANCE RATE (END OF PERIOD),16.0,Medium,Government
